Y,X11_date,X1_G,X2_OG,X3_W,X4_OW,X5_L,X6_OL,X7_S,X8_OS,X9_D,X10_Sta,C1_DFri,C1_DSat,C1_DSun,C2_East,C3_OEast,C4_DATL,C4_DNW,C4_DP,C4_DSE,C4_DSW,C5_ODATL,C5_ODNW,C5_ODP,C5_ODSE,C5_ODSW
21501,1,1,2,0,1,0,0,0,1,985,20917,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
19049,1,1,1,0,0,0,0,0,0,637,18118,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
17608,1,2,2,1,1,0,0,1,1,1739.7,17608,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
19500,1,2,1,1,0,0,0,1,0,967,19980,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
19600,2,2,2,1,1,0,0,1,1,727.5,19600,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0
19911,2,2,2,0,1,1,0,-1,1,692.8,18303,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
20163,2,2,2,0,0,1,1,-1,-1,242.2,19200,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
17732,2,2,2,0,1,1,0,-1,1,728,17732,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
18217,2,2,2,0,0,1,1,-1,-1,2255,16867,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
19122,2,2,2,0,0,1,1,-1,-1,1196.7,22076,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
19800,2,2,2,1,1,0,0,1,1,467.9,19800,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
18203,2,2,2,1,0,0,1,1,-1,959.2,18203,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
12570,3,2,3,0,1,1,1,-1,1,890.1,18717,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0
21373,3,2,3,1,1,0,1,1,-1,184.4,20917,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
20562,3,3,3,2,0,0,2,2,-2,1036.8,20562,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
18708,3,3,3,2,1,0,1,2,-1,838.5,19077,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0
17608,3,3,2,1,0,1,1,-1,-1,1882.5,17608,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
18055,3,2,3,1,1,0,1,1,-1,1240.6,19155,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16312,3,2,2,0,1,1,0,-1,1,770.9,20328,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0
18418,3,3,3,2,0,0,2,2,-2,536.7,18418,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
19060,4,2,3,1,1,0,1,1,1,690.7,19060,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
15573,4,3,2,1,0,1,1,-1,-1,880.8,18119,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
19678,4,3,4,1,3,1,0,-1,3,1375.5,19600,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
15161,4,3,3,1,1,1,1,1,1,403.8,22076,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
18055,4,3,3,1,0,1,2,1,-2,242.3,18055,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
17011,4,3,3,0,1,2,1,-2,1,736.6,18422,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
18203,4,3,3,2,1,0,1,2,-1,1331.3,18203,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
11374,8,5,5,2,2,2,2,1,1,279.3,18717,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
20562,8,5,5,4,3,0,1,4,2,640.6,20562,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
17026,8,5,6,1,2,3,3,1,-2,2890.1,18846,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
11219,8,4,4,1,1,2,2,1,-2,913.2,19356,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
19596,8,5,5,3,4,1,0,3,4,1610.8,19596,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
22376,9,5,5,3,1,1,3,-1,-2,792.9,20917,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0
17115,9,6,5,3,3,2,1,1,-1,1798,18119,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
19911,9,6,6,3,4,2,1,2,-1,1311.6,18303,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
18997,9,6,6,2,4,3,1,1,4,365.4,18997,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
19475,9,5,6,0,2,4,3,-4,-2,2032.7,19200,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
15775,9,6,5,2,3,3,1,1,1,627.1,17732,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
15379,9,6,6,0,1,5,4,-5,1,1519.4,16867,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
19800,9,5,5,3,2,1,2,2,1,1483.8,19800,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
14663,9,4,5,0,3,3,1,-3,-1,637.9,20356,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0
16021,10,6,7,3,2,2,4,2,-3,2088.2,18717,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
16895,10,6,6,3,3,2,2,-2,1,793.3,18118,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
18846,10,6,5,2,1,3,3,2,1,846.6,18846,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0
17020,10,6,6,2,3,3,2,-1,-2,184.1,17923,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
16218,10,6,5,3,2,2,2,-1,1,1290.3,22076,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
20497,10,5,6,0,5,4,0,-4,5,435,20328,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
18418,10,7,6,5,4,1,1,1,1,1358.1,18418,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
18203,10,6,5,4,1,1,3,-1,-1,788.6,18203,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
17452,11,6,6,3,2,2,3,-1,-1,1969.9,18624,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
16233,11,7,7,3,3,3,3,-1,1,2245.8,18119,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
19812,11,6,7,2,3,3,3,1,-1,2173.5,19812,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
18997,11,7,7,3,2,3,4,2,2,374.4,18997,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
19345,11,6,7,0,4,5,2,-5,3,1002.1,19200,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
19800,11,6,8,4,2,1,5,3,-4,2549.6,19800,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
12159,15,8,9,4,0,3,8,-1,-8,1014.4,18717,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
19600,15,7,9,2,4,4,4,-2,-1,1379.1,19600,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
17608,15,10,9,4,4,5,4,2,-1,386.4,17608,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
17569,15,8,9,3,6,4,2,-1,2,1252.8,19155,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
18624,16,8,8,3,3,4,4,-3,1,213.6,18624,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0
18107,16,8,8,6,5,1,2,4,1,759.2,19077,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0
18846,16,9,10,3,5,5,4,-2,-1,2311.2,18846,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
17643,16,8,9,0,4,7,4,-7,1,647.7,20328,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
18418,16,9,9,5,4,3,4,-2,-2,1486.1,18418,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
18203,16,9,9,6,7,2,1,-1,4,1331.3,18203,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
19918,16,10,11,5,4,4,6,-1,-1,579.8,19980,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
20356,16,8,8,2,6,5,1,1,-1,372.9,20356,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0
14327,17,9,9,4,4,4,4,-2,1,623,18717,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
21962,17,10,9,5,2,4,6,1,-1,705.2,20917,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
17399,17,9,9,6,1,2,7,3,1,769,18118,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0
19600,17,8,11,2,6,5,4,-3,1,2534,19600,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
13997,17,9,10,3,4,5,5,-2,-3,1278.9,19155,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
17923,17,10,9,4,4,5,4,-1,1,951.6,17923,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0
17138,17,10,10,1,5,8,4,1,1,1893,16867,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
19800,17,9,9,6,3,2,5,2,-1,492,19800,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0
18055,17,9,10,5,6,3,3,2,1,192.5,18055,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
17126,17,10,9,3,3,6,5,1,-1,2427.4,18422,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0
14494,17,8,10,2,8,5,1,1,5,1930.3,19356,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
20562,18,9,9,7,6,1,2,1,-1,514.4,20562,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
18203,18,10,10,6,3,3,6,-2,-3,1284.2,18203,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
14432,18,9,11,2,6,6,4,-1,2,1930.3,19356,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
19362,18,11,10,6,3,4,6,1,-3,1240.7,19980,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
19596,18,10,11,7,3,2,7,3,-1,737.1,19596,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
19600,22,11,11,2,5,8,5,-6,-1,1474.6,19600,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
19911,22,13,12,7,7,5,4,-1,3,1397.1,18303,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
15550,22,12,13,6,7,5,5,-1,-1,2269.8,18055,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
16866,22,11,12,3,2,7,9,-1,1,1170.1,19356,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
16704,22,11,12,2,5,8,6,-3,2,228.8,20356,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0
20562,23,12,13,9,6,2,6,-1,-1,199.4,20562,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
18624,23,12,12,6,9,5,2,1,5,3098.4,18624,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
17989,23,11,12,7,9,3,2,1,6,244.4,19077,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0
17608,23,13,13,4,10,8,2,-3,-1,386.4,17608,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
18997,23,13,13,7,9,5,3,1,4,1358.6,18997,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
19715,23,11,12,2,6,8,5,-3,2,455.9,19200,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
12476,23,12,12,4,7,7,4,1,-2,1506.5,19155,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
16780,23,13,13,6,3,6,9,2,-3,1698.8,17923,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
15552,23,13,14,2,7,10,6,-1,-2,2535.6,16867,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
18203,23,13,12,7,4,5,7,1,-2,1469.7,18203,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
18717,24,12,13,5,10,6,2,-2,6,2171.9,18717,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
19060,24,14,13,11,8,2,4,1,4,2015.8,19060,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
17112,24,13,12,7,4,5,7,3,1,829.4,18119,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
18846,24,13,12,5,2,7,9,1,-4,1087.1,18846,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
15739,24,14,12,3,8,10,3,1,2,714.8,16867,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
16107,24,14,13,6,6,7,6,-2,-1,717.9,22076,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0
14760,24,13,14,7,7,5,6,1,-2,1477.8,18055,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
18125,24,13,14,2,4,10,9,-1,1,2346.4,20328,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0
15848,24,12,12,3,3,8,8,1,1,1050.5,20356,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0
17608,25,14,13,4,8,9,4,-4,1,2551.9,17608,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
19812,25,13,13,5,9,7,3,-1,-1,865.6,19812,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0
18997,25,14,14,7,8,6,5,-1,-1,2015.8,18997,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
16608,25,13,15,4,7,8,7,-3,-3,2895.8,17732,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
12565,25,13,15,4,7,8,7,-1,-3,519.6,19155,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
18203,25,14,14,8,6,5,7,2,-1,740.4,18203,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
16223,30,14,16,6,9,7,6,1,1,619.8,18717,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0
20562,30,14,15,11,2,2,12,2,-7,1184.4,20562,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
18624,30,16,16,9,12,6,3,3,7,2037.2,18624,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
17222,30,16,15,10,4,5,10,6,-2,1043.4,18119,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
19911,30,17,16,8,10,8,5,1,1,1870.5,18303,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0
17608,30,16,16,6,9,9,6,2,-1,1932.8,17608,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
19812,30,15,15,7,8,7,6,2,-3,627.9,19812,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
18997,30,17,16,8,13,8,2,-1,9,365.4,18997,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
17103,30,16,14,6,4,9,9,-2,1,846.6,18846,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0
14327,30,16,17,6,8,9,8,-1,-3,677.6,19155,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
16083,30,17,15,7,4,9,10,-2,-5,730.2,17923,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0
17023,30,17,17,7,14,9,2,1,4,2307.4,22076,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
18234,30,16,16,4,9,11,6,-1,-1,765,20328,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
16728,30,17,15,5,4,11,10,1,-3,1644.3,18422,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
19393,30,18,17,8,6,9,10,-2,4,2538.7,19980,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
19600,31,16,17,5,10,10,6,1,-1,1044.4,19600,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
19195,31,16,16,8,8,7,7,-4,3,626.5,19077,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0
18203,31,18,18,9,8,8,9,1,2,1058.2,18203,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
19596,31,17,16,14,5,2,10,10,1,1966.3,19596,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
17066,31,15,17,5,13,9,3,2,8,1598,20356,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
18997,32,18,17,8,10,9,6,-2,-1,2176.2,18997,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
16521,32,17,15,6,6,10,8,-3,-1,1251.9,18846,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0
19302,32,16,18,2,6,13,11,-8,-1,507.1,19200,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
13646,32,16,17,4,6,11,10,-6,-1,2824.3,17732,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
15572,32,18,18,8,14,9,3,1,-1,2071,17923,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
19311,32,17,15,4,12,12,2,-2,3,435,20328,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
15365,32,18,17,5,6,12,10,-1,-2,863.5,18422,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
19393,32,19,17,9,10,9,6,1,1,2272.5,19980,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
20562,36,17,20,13,14,3,5,-1,-3,2347.7,20562,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
13344,36,20,19,11,7,8,11,-2,1,819.8,18119,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
14471,36,19,18,10,3,8,14,-1,-1,1028.6,19077,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
19073,36,20,19,11,6,8,12,4,1,2532.7,18303,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
12675,36,18,17,5,8,12,8,1,2,883.2,17732,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
19596,36,19,19,16,11,2,7,12,-1,1914.3,19596,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
21775,37,18,18,10,13,7,4,-1,-2,345.8,20917,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
18624,37,19,19,10,7,8,11,-1,-1,3014.7,18624,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
15500,37,20,21,10,10,9,10,-4,2,752.4,18118,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0
19812,37,19,19,9,5,9,13,1,-3,1199,19812,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
15549,37,19,20,7,12,11,7,-1,1,1032.3,19155,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
16538,37,20,21,7,15,12,5,1,1,1893,16867,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
19800,37,19,21,12,10,6,10,4,1,2521.9,19800,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
13711,37,19,20,4,7,14,12,-4,-1,979.7,20328,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
18418,37,20,18,15,6,4,11,1,-1,1601.6,18418,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
15565,38,18,19,9,5,8,13,3,-1,890.1,18717,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0
17017,38,21,22,12,10,8,11,1,-1,1798,18119,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
16982,38,20,20,11,5,8,14,1,-4,1170.4,19077,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
19911,38,21,20,11,7,9,12,-1,-2,519.3,18303,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
19857,38,19,19,3,11,15,7,-2,1,971.4,19200,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
19800,38,20,21,13,10,6,10,5,-5,968.8,19800,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0
17063,38,20,20,4,11,15,8,-5,1,312,20328,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0
19393,38,21,20,10,7,10,12,1,2,3254,19980,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
19596,38,20,20,16,6,3,13,-1,1,731.1,19596,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
19060,39,22,20,16,9,5,10,2,-1,2069,19060,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
19812,39,20,20,10,7,9,12,2,-2,2820,19812,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
15206,39,22,21,11,8,10,12,3,1,1188,22076,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
18203,39,21,21,12,7,8,13,4,-1,708,18203,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
21489,43,22,23,11,18,10,4,-3,4,1198,20917,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14317,43,24,24,15,12,8,11,4,-1,2246,18119,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
19911,43,24,23,14,19,9,3,3,3,738,18303,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
14158,43,23,23,7,4,15,18,-3,-8,1219,16867,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
19800,43,22,22,14,6,7,15,-1,-1,91,19800,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
12645,43,21,23,7,8,13,14,-1,-1,1678,20356,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
16289,44,21,24,11,11,9,12,1,1,812,18717,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
20562,44,21,23,15,7,5,15,2,-3,1240,20562,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
18624,44,23,23,13,15,9,7,1,1,549,18624,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0
15707,44,23,24,13,10,9,13,2,-1,439,19077,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0
17608,44,22,23,8,12,13,10,1,-1,2822,17608,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
18997,44,25,23,10,6,14,16,-4,-3,373,18997,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
19486,44,22,23,4,11,17,11,-2,1,901,19200,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
18203,44,23,23,14,15,8,7,6,4,447,18203,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
14109,44,23,25,6,12,16,12,-2,-1,705,19356,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
21450,45,23,24,12,7,10,16,1,-4,1378,20917,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
20562,45,22,24,16,14,5,9,3,3,514,20562,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
19060,45,24,24,16,7,7,16,-2,-4,1895,19060,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
18119,45,25,24,16,20,8,3,5,4,2077,18119,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
19331,45,25,23,14,8,10,14,-1,-1,649,18303,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
17010,45,25,24,10,8,14,15,-2,-2,1840,18846,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
16211,45,24,25,11,12,12,12,-1,-2,2263,17923,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
15761,45,24,23,16,5,7,17,5,1,242,18055,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
18418,45,24,22,18,6,5,15,-1,1,1826,18418,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0
14816,45,22,22,8,11,13,10,1,-1,793,20356,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
18997,46,26,24,10,13,15,10,-5,1,2794,18997,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
7244,46,26,24,13,5,12,18,1,1,625,22076,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0
16949,46,24,25,7,7,16,17,1,-5,1521,18422,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
18203,46,24,24,14,13,9,10,-1,-1,1678,18203,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0
18452,46,24,25,6,20,17,4,-3,-1,1969,19356,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
16704,50,24,25,11,13,12,11,-3,-1,92,18717,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
10022,50,26,28,9,13,16,14,-1,1,1241,19155,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
15472,50,27,27,8,13,18,13,-1,-1,820,16867,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
17165,50,26,26,8,20,17,5,1,2,985,18422,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
19596,50,27,26,22,14,4,11,2,-1,2908,19596,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
21324,51,26,25,13,12,12,12,-2,1,93,20917,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
18624,51,26,27,13,14,12,12,-3,-3,836,18624,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
15987,51,28,26,18,9,9,16,1,-1,2093,18119,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
19600,51,27,27,9,19,17,7,2,3,2732,19600,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
18721,51,27,26,16,6,10,19,2,-1,1256,18303,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17668,51,28,25,11,7,16,17,-1,1,1073,18846,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0
19800,51,26,26,18,12,7,13,4,-1,969,19800,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
16728,51,27,28,19,9,7,18,8,1,347,18055,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
20491,51,26,29,6,10,19,18,-1,-8,2718,20328,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
15573,51,25,28,10,14,14,13,1,1,557,20356,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0
20562,52,25,30,18,11,6,18,-1,1,2348,20562,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
17918,52,27,28,13,14,13,13,1,-4,244,18118,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0
12042,52,27,27,10,14,16,12,1,-2,1779,19155,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0
15231,52,29,28,14,13,14,14,-1,-2,314,22076,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
18203,52,27,27,15,8,11,18,-2,-1,959,18203,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
14689,52,26,28,7,20,18,7,1,9,1178,19356,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
19596,52,28,29,23,13,4,15,3,-1,636,19596,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
15862,53,29,28,18,17,10,10,-1,3,1527,18119,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
19600,53,28,27,9,14,18,12,-1,1,1487,19600,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0
17251,53,29,27,12,18,16,8,1,-1,1279,18846,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0
19504,53,27,27,6,10,20,16,-2,1,1744,19200,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
16460,53,27,26,6,7,20,18,-2,-1,101,20328,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
18615,53,27,29,21,9,5,19,3,-1,537,18418,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
